"ID","C1","C2","C3","C4","C5"
1,0,0.275,0.34,0.38,0.005
2,0,0.025,0.335,0.345,0.295
3,0,0.04,0.065,0.115,0.78
4,0.005,0.26,0.245,0.39,0.1
5,0.015,0.165,0.145,0.535,0.14
6,0.025,0.445,0.135,0.195,0.2
7,0,0.05,0.095,0.675,0.18
8,0.055,0.425,0.245,0.215,0.06
9,0.01,0.445,0.295,0.09,0.16
10,0.01,0.065,0.055,0.12,0.75
11,0.025,0.005,0.005,0.005,0.96
12,0,0.13,0.08,0.07,0.72
13,0.015,0.005,0.015,0,0.965
14,0.145,0.255,0.345,0.1,0.155
15,0.04,0.605,0.325,0.01,0.02
16,0.1,0.38,0.22,0.17,0.13
17,0.015,0.845,0.075,0.03,0.035
18,0.055,0.655,0.185,0.09,0.015
19,0.015,0.855,0.11,0.02,0
20,0.05,0.48,0.325,0.135,0.01
21,0.115,0.715,0.08,0.035,0.055
22,0.1,0.17,0.19,0.505,0.035
23,0.075,0.465,0.245,0.15,0.065
24,0.43,0.36,0.13,0.065,0.015
25,0.395,0.26,0.175,0.15,0.02
26,0.175,0.275,0.35,0.2,0
27,0.535,0.175,0.14,0.11,0.04
28,0.59,0.12,0.155,0.12,0.015
29,0.16,0.775,0.025,0.035,0.005
30,0.085,0.69,0.14,0.08,0.005
31,0.655,0.2,0.075,0.07,0
32,0.005,0.455,0.505,0.03,0.005
33,0.02,0.46,0.515,0.005,0
34,0.01,0.47,0.28,0.215,0.025
35,0.01,0.175,0.475,0.3,0.04
36,0.025,0.095,0.725,0.15,0.005
37,0.03,0.485,0.255,0.145,0.085
38,0.03,0.15,0.34,0.425,0.055
39,0.045,0.37,0.4,0.16,0.025
40,0.015,0.165,0.53,0.29,0
41,0.02,0.455,0.36,0.145,0.02
42,0.03,0.22,0.19,0.51,0.05
43,0.055,0.285,0.29,0.255,0.115
44,0,0.105,0.37,0.38,0.145
45,0.045,0.2,0.29,0.335,0.13
46,0.035,0.31,0.125,0.255,0.275
47,0.035,0.18,0.285,0.35,0.15
48,0.03,0.13,0.515,0.2,0.125
49,0.005,0.27,0.43,0.09,0.205
50,0.01,0.185,0.38,0.22,0.205
51,0.015,0.14,0.235,0.17,0.44
52,0.025,0.28,0.46,0.19,0.045
53,0,0.125,0.39,0.195,0.29
54,0,0.195,0.16,0.21,0.435
55,0.02,0.365,0.35,0.22,0.045
56,0.015,0.115,0.35,0.31,0.21
57,0.005,0.095,0.2,0.375,0.325
58,0.02,0.13,0.17,0.47,0.21
59,0.01,0.2,0.34,0.35,0.1
60,0.02,0.295,0.3,0.19,0.195
61,0.01,0.065,0.065,0.44,0.42
62,0.015,0.09,0.07,0.4,0.425
63,0.025,0.045,0.085,0.59,0.255
64,0.02,0.24,0.175,0.47,0.095
65,0.035,0.23,0.34,0.29,0.105
66,0.03,0.455,0.265,0.225,0.025
67,0.02,0.285,0.47,0.135,0.09
68,0.075,0.195,0.36,0.255,0.115
69,0.125,0.18,0.27,0.255,0.17
70,0.11,0.15,0.29,0.24,0.21
71,0.06,0.255,0.23,0.37,0.085
72,0.055,0.08,0.295,0.34,0.23
73,0.035,0.09,0.535,0.235,0.105
74,0.065,0.16,0.29,0.365,0.12
75,0.12,0.265,0.205,0.32,0.09
76,0.09,0.32,0.435,0.135,0.02
77,0.09,0.21,0.195,0.37,0.135
78,0.07,0.13,0.11,0.33,0.36
79,0.295,0.305,0.21,0.105,0.085
80,0.065,0.275,0.305,0.235,0.12
81,0.095,0.19,0.075,0.39,0.25
82,0.095,0.14,0.135,0.355,0.275
83,0.055,0.12,0.25,0.505,0.07
84,0.12,0.075,0.09,0.51,0.205
85,0.345,0.095,0.2,0.255,0.105
86,0.125,0.055,0.245,0.365,0.21
87,0.385,0.16,0.155,0.175,0.125
88,0.245,0.415,0.19,0.125,0.025
89,0.065,0.075,0.04,0.08,0.74
90,0.175,0.19,0.095,0.25,0.29
91,0.13,0.075,0.42,0.275,0.1
92,0.11,0.06,0.215,0.23,0.385
93,0.36,0.19,0.235,0.18,0.035
94,0.255,0.14,0.205,0.39,0.01
95,0.27,0.195,0.115,0.405,0.015
96,0.125,0.215,0.145,0.42,0.095
97,0.575,0.235,0.13,0.045,0.015
98,0.065,0.895,0.02,0.015,0.005
99,0.22,0.44,0.245,0.085,0.01
100,0.5,0.325,0.145,0.03,0
101,0.485,0.395,0.095,0.025,0
102,0.495,0.33,0.13,0.045,0
103,0.475,0.255,0.215,0.055,0
104,0.295,0.455,0.175,0.065,0.01
105,0.02,0.365,0.45,0.1,0.065
106,0.015,0.36,0.395,0.2,0.03
107,0.03,0.3,0.52,0.14,0.01
108,0.06,0.165,0.48,0.28,0.015
109,0.055,0.695,0.2,0.05,0
110,0.015,0.35,0.185,0.43,0.02
111,0.1,0.62,0.15,0.13,0
112,0.145,0.34,0.255,0.235,0.025
113,0.03,0.69,0.155,0.11,0.015
114,0.08,0.535,0.17,0.14,0.075
115,0.08,0.43,0.17,0.18,0.14
116,0.075,0.26,0.21,0.155,0.3
117,0.02,0.14,0.625,0.085,0.13
118,0.01,0.16,0.425,0.11,0.295
119,0.065,0.14,0.465,0.15,0.18
120,0.01,0.015,0.06,0.03,0.885
121,0.035,0.06,0.275,0.32,0.31
122,0.055,0.16,0.185,0.25,0.35
123,0.005,0.115,0.22,0.625,0.035
124,0.05,0.07,0.225,0.615,0.04
125,0.075,0.16,0.425,0.29,0.05
126,0.095,0.43,0.19,0.23,0.055
127,0.19,0.35,0.285,0.155,0.02
128,0.195,0.46,0.195,0.115,0.035
129,0.295,0.35,0.25,0.065,0.04
130,0.045,0.35,0.235,0.07,0.3
131,0.105,0.375,0.365,0.05,0.105
132,0.01,0.43,0.46,0.075,0.025
133,0.07,0.435,0.195,0.275,0.025
134,0.055,0.14,0.695,0.06,0.05
